(B(t,250.961212,247.222,245.754272,243.454437), D(t,123.70723,121.226585,124.465561,126.238144))
(B(t,243.454437,241.837128,240.569183,238.726624), D(t,126.238144,127.243484,128.204605,128.765945))
(B(t,238.726624,237.241028,235.823517,234.810944), D(t,128.765945,128.99649,128.014191,129.861725))
(B(t,234.810944,233.924316,233.305786,233.38739), D(t,129.861725,131.257828,132.409912,134.149292))
(B(t,233.38739,233.145447,232.852325,232.161972), D(t,134.149292,134.919373,135.268448,135.703278))
(B(t,232.161972,230.338089,228.579376,227.148438), D(t,135.703278,136.337082,136.185959,137.827759))
(B(t,227.148438,224.449356,221.879288,219.318863), D(t,137.827759,139.63797,139.382355,138.614655))
(B(t,219.318863,215.871323,212.348297,208.447968), D(t,138.614655,137.580948,136.928314,136.26712))
(B(t,208.447968,206.849731,205.679276,206.34726), D(t,136.26712,135.683533,135.24939,137.79895))
(B(t,206.34726,203.727097,202.6194,204.242249), D(t,137.79895,147.867203,157.653687,167.975296))
(B(t,204.242249,202.929581,201.826508,200.324036), D(t,167.975296,169.003876,168.946609,168.234406))
(B(t,200.324036,196.129807,194.59996,193.357605), D(t,168.234406,162.861755,156.828384,150.274551))
(B(t,193.357605,194.537689,194.851273,193.607422), D(t,150.274551,149.625992,149.136078,148.272003))
(B(t,193.607422,193.292496,193.246536,193.284393), D(t,148.272003,148.302032,148.080002,147.973145))
(B(t,193.284393,193.401443,192.624969,193.337402), D(t,147.973145,145.66246,143.450455,140.699341))
(B(t,193.337402,193.268906,193.248718,193.358551), D(t,140.699341,139.324341,138.503189,137.397705))
(B(t,193.358551,193.802414,194.277222,194.240753), D(t,137.397705,136.537704,136.040466,135.044632))
(B(t,292.553101,293.165222,294.99292,296.451019), D(t,224.187653,220.64624,222.087021,223.031235))
(B(t,296.451019,300.679047,303.179138,304.84082), D(t,223.031235,225.769089,229.801361,234.483582))
(B(t,304.84082,307.642303,307.88681,306.410553), D(t,234.483582,242.37738,250.409988,258.564056))
(B(t,306.410553,305.106934,303.611053,302.544373), D(t,258.564056,265.764435,272.935547,280.170349))
(B(t,302.544373,302.15741,300.150482,306.304749), D(t,280.170349,282.794983,287.161896,286.185486))
(B(t,306.304749,307.265259,308.432434,309.019165), D(t,286.185486,286.033051,287.016785,288.143066))
(B(t,309.019165,311.215149,314.866669,318.198242), D(t,288.143066,292.358582,295.365173,299.035522))
(B(t,318.198242,325.047363,327.653656,326.357086), D(t,299.035522,304.85672,311.992065,320.889954))
(B(t,326.357086,325.989685,325.844971,326.98407), D(t,320.889954,322.425903,323.60376,325.056274))
(B(t,326.98407,327.042816,327.324615,326.780884), D(t,325.056274,325.218292,324.07724,324.451935))
(B(t,326.780884,326.673889,326.393677,326.342682), D(t,324.451935,324.525696,324.0625,323.724731))
(B(t,326.342682,326.272095,326.284393,326.54953), D(t,323.724731,323.257477,322.798218,322.025238))
(B(t,326.54953,328.19577,329.498596,332.027954), D(t,322.025238,320.146301,318.352325,317.57196))
(B(t,332.027954,334.100952,334.625885,335.078125), D(t,317.57196,318.253723,319.743958,321.719879))
(B(t,335.078125,335.034027,334.905518,334.208862), D(t,321.719879,323.210327,324.287872,325.632141))
(B(t,334.208862,333.984924,334.0,333.986511), D(t,325.632141,325.973755,326.001221,325.992981))
(B(t,333.986511,331.548981,327.416199,326.704834), D(t,325.992981,327.821014,327.305481,331.648285))
(B(t,326.704834,326.545227,326.274597,325.732361), D(t,331.648285,332.929382,333.908386,335.038391))
(B(t,325.732361,324.22699,322.623566,321.781799), D(t,335.038391,335.706879,335.626923,337.459137))
(B(t,321.781799,308.32019,295.442352,282.741486), D(t,337.459137,336.403656,333.729187,330.152893))
(B(t,282.741486,280.996368,279.28064,277.195923), D(t,330.152893,329.661499,329.059509,328.441101))
(B(t,277.195923,276.624817,276.407043,275.887939), D(t,328.441101,328.299377,328.231812,328.036926))
(B(t,275.887939,275.256866,274.950317,274.557281), D(t,328.036926,327.724518,327.509186,327.066223))
(B(t,274.557281,274.419556,274.035919,274.234253), D(t,327.066223,326.905548,327.040863,327.139465))
(B(t,274.234253,274.729706,275.067535,275.443481), D(t,327.139465,327.654541,328.04187,328.764465))
(B(t,275.443481,275.584167,275.608429,275.55957), D(t,328.764465,329.249268,329.454956,329.964844))
(B(t,275.55957,275.074982,275.242523,275.881836), D(t,329.964844,331.329529,332.339386,333.646088))
(B(t,275.881836,277.295776,279.394836,281.35907), D(t,333.646088,339.150177,344.036072,348.971832))
(B(t,281.35907,282.339447,283.442291,282.801697), D(t,348.971832,351.435303,353.888916,357.020203))
(B(t,282.801697,282.571808,282.472595,282.095093), D(t,357.020203,357.6091,357.841736,358.331238))
(B(t,282.095093,276.794617,270.483765,264.555542), D(t,358.331238,362.390472,362.772522,365.204285))
(B(t,264.555542,263.124634,261.853271,260.239594), D(t,365.204285,366.087311,366.324921,366.776794))
(B(t,260.239594,256.468262,254.432404,252.358246), D(t,366.776794,367.173645,365.067352,362.388306))
(B(t,252.358246,252.016006,252.039993,252.429977), D(t,362.388306,361.249756,360.482941,359.39386))
(B(t,252.429977,255.746368,257.272858,256.804932), D(t,359.39386,358.60144,357.148224,353.621857))
(B(t,256.804932,256.293884,257.111664,253.093292), D(t,353.621857,349.770447,345.607391,342.592163))
(B(t,253.093292,252.552216,252.345016,252.156738), D(t,342.592163,341.972412,341.553802,340.751892))
(B(t,252.156738,252.023438,252.413422,251.784363), D(t,340.751892,339.599548,338.766388,337.64975))
(B(t,251.784363,246.188812,240.467331,233.665024), D(t,337.64975,341.425201,344.962616,347.144653))
(B(t,233.665024,232.240494,231.224182,229.951065), D(t,347.144653,347.21759,347.057861,346.330261))
(B(t,229.951065,227.116592,229.589157,231.506927), D(t,346.330261,339.166382,332.713898,326.22644))
(B(t,231.506927,231.975143,232.806778,233.628296), D(t,326.22644,324.642578,323.178741,321.327911))
(B(t,233.628296,234.447479,235.852722,234.268036), D(t,321.327911,319.721497,318.566711,316.64856))
(B(t,234.268036,233.447327,232.42923,231.72084), D(t,316.64856,314.472473,312.757782,310.924438))
(B(t,231.72084,230.291992,230.033356,232.635834), D(t,310.924438,307.226471,303.510681,300.157867))
(B(t,232.635834,233.916824,234.419434,234.684372), D(t,300.157867,298.507538,296.676514,294.311249))
(B(t,234.684372,235.521347,236.239059,237.233261), D(t,294.311249,293.462738,293.468811,294.15271))
(B(t,237.233261,237.876923,238.070862,238.297195), D(t,294.15271,295.080719,295.798218,296.877197))
(B(t,238.297195,238.918625,240.9319,242.471649), D(t,296.877197,300.025269,302.01825,304.663361))
(B(t,242.471649,243.171417,243.390976,244.490753), D(t,304.663361,306.196747,307.575348,308.927155))
(B(t,244.490753,245.102158,245.174423,244.911926), D(t,308.927155,310.320618,311.449524,312.913696))
(B(t,244.911926,244.862656,243.344131,244.701248), D(t,312.913696,313.867523,314.135895,315.043396))
(B(t,244.701248,247.812042,248.811127,252.213806), D(t,315.043396,314.467133,319.095978,317.287109))
(B(t,252.213806,252.658966,253.385422,253.311539), D(t,317.287109,316.743835,316.894806,316.435486))
(B(t,253.311539,253.280823,252.777725,252.056305), D(t,316.435486,316.24469,316.81842,316.749176))
(B(t,252.056305,248.008743,247.80545,248.12619), D(t,316.749176,315.923706,313.117889,309.688843))
(B(t,248.12619,248.654999,249.402863,250.593018), D(t,309.688843,308.249268,307.464264,306.538879))
(B(t,250.593018,255.821014,260.798187,265.553894), D(t,306.538879,304.918976,301.835693,307.328339))
(B(t,265.553894,266.187836,267.132874,269.021179), D(t,307.328339,309.091278,309.726135,309.390198))
(B(t,269.021179,278.041199,286.318146,293.387024), D(t,309.390198,309.641144,308.387543,302.87973))
(B(t,293.387024,298.055267,300.280426,299.105927), D(t,302.87973,299.242371,294.71286,288.500641))
(B(t,299.105927,297.526367,300.126099,301.210968), D(t,288.500641,280.145905,271.989044,263.790833))
(B(t,301.210968,301.90802,302.859406,303.16507), D(t,263.790833,258.52356,253.2668,247.975235))
(B(t,303.16507,303.675659,300.095764,293.512268), D(t,247.975235,239.136292,231.827682,225.47345))
(B(t,293.512268,293.064453,292.893524,292.553101), D(t,225.47345,224.972031,224.763458,224.187653))
(B(t,252.908081,252.98848,252.968262,252.935455), D(t,358.759216,359.866272,360.638519,361.796814))
(B(t,252.935455,251.660629,249.441223,252.387405), D(t,361.796814,363.39798,364.778778,366.220459))
(B(t,252.387405,263.429443,266.99411,268.749359), D(t,366.220459,371.623688,381.606567,391.333099))
(B(t,268.749359,268.401947,264.021393,259.607727), D(t,391.333099,383.411713,375.632324,367.517883))
(B(t,259.607727,260.034149,261.281891,263.207886), D(t,367.517883,365.50705,365.06665,364.987))
(B(t,263.207886,266.362396,266.499908,268.069824), D(t,364.987,366.180176,369.222809,371.253448))
(B(t,268.069824,269.179077,270.135986,272.349609), D(t,371.253448,372.688263,374.510406,373.876648))
(B(t,272.349609,274.37204,274.349884,274.211487), D(t,373.876648,373.297638,371.467224,369.781891))
(B(t,274.211487,274.033722,275.008453,277.037384), D(t,369.781891,367.618195,366.306519,365.758942))
(B(t,277.037384,280.546814,281.60144,281.574127), D(t,365.758942,364.811768,362.309875,358.677399))
(B(t,281.574127,282.0625,282.400177,283.257141), D(t,358.677399,358.172638,357.982025,357.52951))
(B(t,283.257141,288.393188,290.266235,289.688782), D(t,357.52951,359.195435,362.848969,367.595886))
(B(t,289.688782,289.011871,289.639496,290.901337), D(t,367.595886,373.160553,378.549133,383.938019))
(B(t,290.901337,291.510437,292.735779,295.11377), D(t,383.938019,386.539124,387.322266,385.743164))
(B(t,295.11377,298.887329,302.896851,307.1091), D(t,385.743164,383.237244,383.379333,384.522705))
(B(t,307.1091,311.048431,312.249634,312.562317), D(t,384.522705,385.591949,384.659393,380.555908))
(B(t,312.562317,312.815765,312.539032,312.163574), D(t,380.555908,377.230164,373.911591,370.589111))
(B(t,312.163574,311.91037,312.007538,315.738831), D(t,370.589111,368.348389,365.991882,366.769653))
(B(t,315.738831,318.272156,316.179108,315.909576), D(t,366.769653,375.276001,383.519348,391.772766))
(B(t,315.909576,315.904266,315.99588,315.921539), D(t,391.772766,391.935516,392.190826,392.249115))
(B(t,315.921539,311.042999,315.17572,315.134705), D(t,392.249115,396.078033,400.480652,404.608704))
(B(t,315.134705,315.060883,308.74881,301.264221), D(t,404.608704,412.034363,416.433746,414.11441))
(B(t,301.264221,298.887634,296.923248,294.679077), D(t,414.11441,413.377899,412.568207,414.844116))
(B(t,294.679077,293.031311,290.335236,288.022339), D(t,414.844116,416.515259,416.467865,415.925873))
(B(t,288.022339,284.58963,282.521637,284.575409), D(t,415.925873,415.121521,410.998718,408.635742))
(B(t,284.575409,288.675934,288.772125,285.358063), D(t,408.635742,403.917847,399.284882,394.290009))
(B(t,285.358063,284.672424,284.211914,284.916229), D(t,394.290009,393.286865,391.811157,390.987579))
(B(t,284.916229,288.48587,286.043671,285.434998), D(t,390.987579,386.813385,382.480164,378.244141))
(B(t,285.434998,284.907837,284.775024,285.648407), D(t,378.244141,374.575165,370.976257,366.934723))
(B(t,285.648407,285.101562,285.88327,284.624756), D(t,366.934723,366.271942,365.249512,365.173828))
(B(t,284.624756,283.352325,282.394592,280.415649), D(t,365.173828,366.539337,368.137939,368.580841))
(B(t,280.415649,279.334198,278.717438,278.747223), D(t,368.580841,368.822815,369.249786,370.565826))
(B(t,278.747223,278.882629,274.91391,269.620544), D(t,370.565826,376.546814,378.439514,379.284363))
(B(t,269.620544,274.411591,272.632111,268.170502), D(t,379.284363,389.473694,399.386871,409.084045))
(B(t,268.170502,266.157684,263.479065,261.734985), D(t,409.084045,413.458923,417.552216,422.020142))
(B(t,261.734985,259.048187,254.35675,247.154251), D(t,422.020142,428.903137,431.252991,430.696808))
(B(t,247.154251,238.874908,230.368362,222.479355), D(t,430.696808,430.057465,430.856323,427.826965))
(B(t,222.479355,204.662521,197.143799,206.266724), D(t,427.826965,420.985229,398.251373,379.761627))
(B(t,206.266724,208.651871,211.80838,216.077652), D(t,379.761627,374.927582,370.699707,366.952393))
(B(t,216.077652,216.833801,217.302078,218.130478), D(t,366.952393,366.680725,366.529327,366.401367))
(B(t,218.130478,219.745453,219.807205,219.21611), D(t,366.401367,366.9328,368.037201,368.842072))
(B(t,219.21611,216.339966,219.069,221.832184), D(t,368.842072,372.75827,372.768524,372.665375))
(B(t,221.832184,227.571991,232.8246,234.857925), D(t,372.665375,372.451172,368.742493,363.234985))
(B(t,234.857925,232.960358,232.607437,231.790558), D(t,363.234985,363.663513,365.254242,366.248322))
(B(t,231.790558,229.829163,227.473755,224.369873), D(t,366.248322,368.635101,370.390167,370.779053))
(B(t,224.369873,221.998505,219.909256,220.594513), D(t,370.779053,371.076172,370.706238,367.096008))
(B(t,220.594513,221.465927,222.474762,223.421509), D(t,367.096008,366.000244,365.828094,365.544312))
(B(t,223.421509,226.929886,227.743713,226.284622), D(t,365.544312,364.492706,362.351013,359.044525))
(B(t,226.284622,223.531174,220.601868,217.830444), D(t,359.044525,352.804962,346.645813,340.416016))
(B(t,217.830444,212.69545,206.723282,202.357544), D(t,340.416016,328.87326,317.703796,305.436096))
(B(t,202.357544,202.382095,202.431351,202.677063), D(t,305.436096,304.823639,304.582245,304.03064))
(B(t,202.677063,206.570038,207.20993,208.42894), D(t,304.03064,302.867126,305.985535,308.146301))
(B(t,208.42894,212.179825,214.73439,218.295151), D(t,308.146301,314.795013,322.026093,328.769318))
(B(t,218.295151,221.858826,224.735428,228.302826), D(t,328.769318,335.518036,342.585449,350.045166))
(B(t,228.302826,228.910431,228.845535,230.165466), D(t,350.045166,348.437653,346.938904,345.95517))
(B(t,230.165466,231.568359,232.609879,234.03775), D(t,345.95517,346.00592,346.060303,346.17627))
(B(t,234.03775,235.608932,236.813095,238.046783), D(t,346.17627,348.435699,346.80957,346.281189))
(B(t,238.046783,242.84552,246.909454,252.26123), D(t,346.281189,344.226074,340.750824,339.181213))
(B(t,252.26123,252.721649,252.844574,252.994568), D(t,339.181213,339.875336,340.505096,341.615692))
(B(t,252.994568,252.850311,250.489929,248.774872), D(t,341.615692,344.754974,345.329926,346.45224))
(B(t,248.774872,244.929276,240.732529,237.030975), D(t,346.45224,348.968903,350.962891,354.054321))
(B(t,237.030975,242.297928,248.389145,252.908081), D(t,354.054321,356.398621,354.360443,358.759216))
(B(t,242.256104,240.90834,238.438248,237.760513), D(t,305.445343,303.065643,301.810699,299.01825))
(B(t,237.760513,236.965973,237.750168,237.524094), D(t,299.01825,297.815582,296.795166,295.431732))
(B(t,237.524094,238.893021,242.341339,245.063965), D(t,295.431732,291.539124,291.818329,291.264618))
(B(t,245.063965,253.960281,262.177277,269.653748), D(t,291.264618,289.455261,286.216431,281.033264))
(B(t,269.653748,273.49649,276.735596,280.239197), D(t,281.033264,278.369263,275.035706,271.995636))
(B(t,280.239197,281.239532,282.123077,283.311005), D(t,271.995636,271.127625,270.129608,269.486877))
(B(t,283.311005,288.545654,290.188354,287.885834), D(t,269.486877,266.654724,262.710907,257.493469))
(B(t,287.885834,284.604828,280.011841,272.541077), D(t,257.493469,250.058609,243.651764,239.8004))
(B(t,272.541077,270.908081,269.160492,269.1922), D(t,239.8004,238.958572,238.229843,235.575882))
(B(t,269.1922,271.989868,278.333954,285.641479), D(t,235.575882,227.693741,224.652237,222.24231))
(B(t,285.641479,286.793091,287.577087,288.762482), D(t,222.24231,221.974106,221.926102,222.016083))
(B(t,288.762482,290.254944,291.050934,292.195038), D(t,222.016083,222.27417,222.981567,223.878082))
(B(t,292.195038,292.541412,292.470795,292.470703), D(t,223.878082,224.070038,224.052933,224.016602))
(B(t,292.470703,293.166321,293.874146,294.786804), D(t,224.016602,224.268112,224.518066,225.003052))
(B(t,294.786804,302.307709,305.298126,304.398682), D(t,225.003052,231.472305,239.518661,248.811218))
(B(t,304.398682,303.471558,301.941711,300.597717), D(t,248.811218,258.389374,267.910889,277.446228))
(B(t,300.597717,299.99469,299.543945,300.691132), D(t,277.446228,281.724579,285.872131,290.235291))
(B(t,300.691132,301.874939,300.084229,296.744385), D(t,290.235291,294.737854,298.957916,301.99884))
(B(t,296.744385,288.827881,279.41745,268.446594), D(t,301.99884,309.206848,311.877045,309.966797))
(B(t,268.446594,266.951996,265.868408,265.637268), D(t,309.966797,309.884552,309.881012,308.294647))
(B(t,265.637268,261.46405,256.579376,251.388626), D(t,308.294647,303.704346,306.19458,307.090515))
(B(t,251.388626,248.326141,245.357376,242.256104), D(t,307.090515,305.676086,306.111298,305.445343))
(B(t,316.018494,312.571442,313.015991,313.461182), D(t,367.002441,365.438324,367.834625,369.742371))
(B(t,313.461182,314.380127,314.323456,314.071655), D(t,369.742371,373.680054,377.648987,381.613159))
(B(t,314.071655,313.718781,311.708252,306.783569), D(t,381.613159,387.168823,388.440948,386.095184))
(B(t,306.783569,302.532776,298.79248,295.289856), D(t,386.095184,384.070435,384.49881,387.569824))
(B(t,295.289856,294.080963,293.05954,291.058044), D(t,387.569824,388.62973,390.190125,389.234009))
(B(t,291.058044,289.120117,289.685486,289.440979), D(t,389.234009,388.308289,386.490173,384.902802))
(B(t,289.440979,288.46051,286.973541,288.495056), D(t,384.902802,378.536591,372.286041,365.699738))
(B(t,288.495056,289.278473,285.383453,283.980408), D(t,365.699738,362.308533,360.477295,357.44519))
(B(t,283.980408,280.132904,276.682312,274.970764), D(t,357.44519,349.703613,342.067932,333.365906))
(B(t,274.970764,277.170349,279.332886,281.477875), D(t,333.365906,331.237549,332.616638,333.272156))
(B(t,281.477875,290.177979,298.770477,308.327942), D(t,333.272156,335.930939,339.00885,339.908752))
(B(t,308.327942,310.154724,311.689789,313.12851), D(t,339.908752,340.485229,340.311737,340.669464))
(B(t,313.12851,321.646423,323.503448,320.167175), D(t,340.669464,342.787476,346.439514,355.193024))
(B(t,320.167175,319.95932,319.951416,319.983398), D(t,355.193024,355.546295,355.478455,355.466492))
(B(t,319.983398,320.081207,320.147003,319.834839), D(t,355.466492,355.705841,355.957123,356.1138))
(B(t,319.834839,319.345642,319.234436,319.078644), D(t,356.1138,356.673462,357.327789,358.229767))
(B(t,319.078644,319.86087,316.435028,316.215942), D(t,358.229767,361.673492,363.458069,366.709381))
(B(t,316.215942,316.01828,315.992584,316.018494), D(t,366.709381,367.046204,366.995972,367.002441))
(B(t,198.977905,198.084442,197.531403,196.565857), D(t,120.902145,121.06263,121.106239,121.2043))
(B(t,196.565857,195.442505,194.772964,193.193954), D(t,121.2043,119.109024,117.076004,115.202393))
(B(t,193.193954,189.12207,190.232529,192.469345), D(t,115.202393,110.370857,104.929749,99.711769))
(B(t,192.469345,194.317749,197.208603,200.744629), D(t,99.711769,95.399902,91.811882,88.648079))
(B(t,200.744629,208.301056,207.299744,198.416519), D(t,88.648079,81.8871,74.298256,69.471298))
(B(t,198.416519,197.270844,194.949051,195.866806), D(t,69.471298,68.848778,69.014587,66.729073))
(B(t,195.866806,196.538681,198.192581,199.756683), D(t,66.729073,65.055885,65.262756,65.512123))
(B(t,199.756683,204.213516,208.5625,212.730957), D(t,65.512123,66.222664,67.206215,69.858727))
(B(t,212.730957,218.537415,219.56694,219.835266), D(t,69.858727,72.373711,74.054634,80.93261))
(B(t,219.835266,220.969757,221.990967,225.024323), D(t,80.93261,78.720398,76.318573,75.258942))
(B(t,225.024323,236.437637,243.930984,245.721497), D(t,75.258942,69.060936,73.509941,87.675598))
(B(t,245.721497,244.776367,243.82341,242.512848), D(t,87.675598,88.054314,88.028999,88.005447))
(B(t,242.512848,239.986404,237.842667,235.457611), D(t,88.005447,86.924187,86.666382,87.551247))
(B(t,235.457611,228.735397,222.53627,216.388977), D(t,87.551247,90.045227,93.540283,97.155418))
(B(t,216.388977,208.551483,203.782928,201.000336), D(t,97.155418,101.764542,108.727547,117.214035))
(B(t,201.000336,200.587112,200.251572,198.977905), D(t,117.214035,118.474304,119.770302,120.902145))
(B(t,269.973267,268.949158,269.459351,271.583069), D(t,234.688751,236.877777,237.422729,238.181763))
(B(t,271.583069,281.824219,291.063416,290.285645), D(t,238.181763,241.841934,255.55246,265.186737))
(B(t,290.285645,290.036011,289.268707,285.595428), D(t,265.186737,268.279205,270.501892,269.80661))
(B(t,285.595428,284.205353,283.502289,282.676086), D(t,269.80661,269.543488,270.1073,271.057648))
(B(t,282.676086,271.531494,257.368408,240.686523), D(t,271.057648,283.876617,291.116974,293.680023))
(B(t,240.686523,239.883926,239.110886,238.124054), D(t,293.680023,293.803314,294.118927,294.671539))
(B(t,238.124054,237.779694,237.635345,237.266907), D(t,294.671539,295.162476,295.326843,295.251587))
(B(t,237.266907,236.597412,236.152039,235.422241), D(t,295.251587,294.701843,294.391754,294.043884))
(B(t,235.422241,231.343323,227.687912,224.447281), D(t,294.043884,294.22702,294.809357,297.089691))
(B(t,224.447281,223.091324,221.311264,219.699539), D(t,297.089691,298.043823,298.362976,297.887512))
(B(t,219.699539,214.474686,209.649445,204.475006), D(t,297.887512,296.34613,297.783051,299.624695))
(B(t,204.475006,201.509674,201.692398,204.791397), D(t,299.624695,296.732361,294.668518,293.258545))
(B(t,204.791397,206.460861,208.308716,210.130859), D(t,293.258545,292.498932,292.226318,292.110138))
(B(t,210.130859,213.007584,215.99588,217.028641), D(t,292.110138,291.926544,291.931091,288.474579))
(B(t,217.028641,218.057602,218.073959,214.98732), D(t,288.474579,285.030823,281.682465,278.420258))
(B(t,214.98732,213.383865,210.870056,208.019699), D(t,278.420258,281.51004,283.004242,283.967346))
(B(t,208.019699,206.443542,205.513855,205.227112), D(t,283.967346,284.499939,285.448212,287.112335))
(B(t,205.227112,204.942017,204.624573,202.088837), D(t,287.112335,288.766693,290.473419,290.631989))
(B(t,202.088837,201.497208,201.262604,200.77269), D(t,290.631989,290.51889,290.463715,290.153564))
(B(t,200.77269,200.185547,199.905334,199.910706), D(t,290.153564,289.314362,288.686157,288.021759))
(B(t,199.910706,199.973572,197.84996,207.70639), D(t,288.021759,280.260773,278.103821,277.690186))
(B(t,207.70639,204.477127,198.803833,189.164154), D(t,277.690186,272.657867,271.181396,272.893372))
(B(t,189.164154,188.586349,188.370132,187.984528), D(t,272.893372,272.709961,272.59198,272.14563))
(B(t,187.984528,188.501938,189.879776,193.275986), D(t,272.14563,268.355774,265.289886,262.864624))
(B(t,193.275986,193.948242,194.001633,195.68956), D(t,262.864624,263.920837,265.242065,265.671692))
(B(t,195.68956,199.355621,203.077728,206.499023), D(t,265.671692,266.604797,267.367065,269.102386))
(B(t,206.499023,207.238922,208.2202,208.865997), D(t,269.102386,269.477692,269.504608,268.941376))
(B(t,208.865997,212.661713,216.943115,221.520966), D(t,268.941376,265.630951,267.017181,267.597229))
(B(t,221.520966,222.651764,223.389709,224.422256), D(t,267.597229,267.711304,267.870026,268.343048))
(B(t,224.422256,225.301529,226.354385,227.906296), D(t,268.343048,273.785065,278.901611,283.981567))
(B(t,227.906296,228.965714,230.634476,234.20755), D(t,283.981567,287.449402,288.53656,288.838226))
(B(t,234.20755,249.939972,262.141907,273.384979), D(t,288.838226,290.166595,283.011871,273.277527))
(B(t,273.384979,274.641632,275.78537,277.045959), D(t,273.277527,272.189514,270.972839,269.881927))
(B(t,277.045959,282.20575,282.672455,279.245239), D(t,269.881927,265.416565,263.348022,257.485046))
(B(t,279.245239,275.520935,270.866241,262.427979), D(t,257.485046,251.113785,245.80336,245.054901))
(B(t,262.427979,261.822052,261.58548,261.035797), D(t,245.054901,244.87973,244.784393,244.462463))
